=== 			 Tweet 1 tokens			===
id:	7	Palabra:	vino				lema:venir
id:	8	Palabra:	#asco				lema:#asco
id:	9	Palabra:	.				lema:.

=== 			 Tweet 141 tokens			===
id:	1	Palabra:	favor				lema:favor
id:	2	Palabra:	maxi				lema:maxi
id:	3	Palabra:	diorio				lema:diorio
id:	4	Palabra:	hace				lema:hacer
id:	5	Palabra:	baile				lema:baile
id:	6	Palabra:	ylo				lema:ylo
id:	7	Palabra:	escupo				lema:escupir
id:	8	Palabra:	aleje				lema:alejar
id:	9	Palabra:	#asco				lema:#asco
id:	10	Palabra:	#maxipitolanga				lema:#maxipitolanga
id:	11	Palabra:	.				lema:.

=== 			 Tweet 142 tokens			===
id:	1	Palabra:	hicieron				lema:hacer
id:	2	Palabra:	ayer				lema:ayer
id:	3	Palabra:	jugadores				lema:jugador
id:	4	Palabra:	madrid				lema:madrid
id:	5	Palabra:	españa_ciudad				lema:españa_ciudad
id:	6	Palabra:	parece				lema:parecer
id:	7	Palabra:	vergüenza				lema:vergüenza
id:	8	Palabra:	saber				lema:saber
id:	9	Palabra:	perder				lema:perder
id:	10	Palabra:	saber				lema:saber
id:	11	Palabra:	ganar				lema:ganar
id:	12	Palabra:	saben				lema:saber
id:	13	Palabra:	hacer				lema:hacer
id:	14	Palabra:	#asco				lema:#asco
id:	15	Palabra:	.				lema:.

=== 			 Tweet 143 tokens			===
id:	1	Palabra:	después				lema:después
id:	2	Palabra:	bochorno				lema:bochorno
id:	3	Palabra:	portada				lema:portada
id:	4	Palabra:	hoy				lema:hoy
id:	5	Palabra:	intentad				lema:intentar
id:	6	Palabra:	aparentar				lema:aparentar
id:	7	Palabra:	importan				lema:importar
id:	8	Palabra:	chicos				lema:chico
id:	9	Palabra:	malagueño#asco				lema:malagueño#asco
id:	10	Palabra:	.				lema:.

=== 			 Tweet 144 tokens			===
id:	1	Palabra:	atencion				lema:atencion
id:	2	Palabra:	trabajadores				lema:trabajador
id:	3	Palabra:	agencia				lema:agencia
id:	4	Palabra:	tributaria				lema:tributario
id:	5	Palabra:	si				lema:si
id:	6	Palabra:	amable				lema:amable
id:	7	Palabra:	avísanos				lema:avísano
id:	8	Palabra:	debes				lema:deber
id:	9	Palabra:	ser				lema:ser
id:	10	Palabra:	unica				lema:unico
id:	11	Palabra:	persona				lema:persona
id:	12	Palabra:	siesa				lema:sieso
id:	13	Palabra:	#asco				lema:#asco
id:	14	Palabra:	.				lema:.

=== 			 Tweet 145 tokens			===
id:	1	Palabra:	viendo				lema:ver
id:	2	Palabra:	reportaje				lema:reportaje
id:	3	Palabra:	sexta				lema:sexto
id:	4	Palabra:	contenedores				lema:contenedor
id:	5	Palabra:	ropa				lema:ropa
id:	6	Palabra:	comercialización				lema:comercialización
id:	7	Palabra:	doy				lema:dar
id:	8	Palabra:	cuenta				lema:cuenta
id:	9	Palabra:	mierda				lema:mierda
id:	10	Palabra:	país#asco				lema:país#asco
id:	11	Palabra:	.				lema:.

=== 			 Tweet 146 tokens			===
id:	1	Palabra:	mandan				lema:mandar
id:	2	Palabra:	mensajes				lema:mensaje
id:	3	Palabra:	sim				lema:sim
id:	4	Palabra:	llevo				lema:llevar
id:	5	Palabra:	borrados				lema:borrado
id:	6	Palabra:	menos				lema:menos
id:	7	Palabra:	20				lema:20
id:	8	Palabra:	mins				lema:mins
id:	9	Palabra:	40				lema:40
id:	10	Palabra:	mensajes				lema:mensaje
id:	11	Palabra:	#asco				lema:#asco
id:	12	Palabra:	.				lema:.

=== 			 Tweet 147 tokens			===
id:	1	Palabra:	comprobado				lema:comprobar
id:	2	Palabra:	demostrado				lema:demostrado
id:	3	Palabra:	científicamente				lema:científicamente
id:	4	Palabra:	autentificado				lema:autentificado
id:	5	Palabra:	mates				lema:mate
id:	6	Palabra:	año				lema:año
id:	7	Palabra:	unaa				lema:uno
id:	8	Palabra:	mierda				lema:mierda
id:	9	Palabra:	#asco				lema:#asco
id:	10	Palabra:	.				lema:.

=== 			 Tweet 148 tokens			===
id:	1	Palabra:	panrico				lema:panrico
id:	2	Palabra:	ofrece				lema:ofrecer
id:	3	Palabra:	reducir				lema:reducir
id:	4	Palabra:	53				lema:53
id:	5	Palabra:	despidos				lema:despido
id:	6	Palabra:	cambio				lema:cambio
id:	7	Palabra:	echar				lema:echar
id:	8	Palabra:	comité				lema:comité
id:	9	Palabra:	#gentuza				lema:#gentuza
id:	10	Palabra:	tela				lema:tela
id:	11	Palabra:	#asco				lema:#asco
id:	12	Palabra:	.				lema:.

=== 			 Tweet 149 tokens			===
id:	1	Palabra:	hoy				lema:hoy
id:	2	Palabra:	trabajar				lema:trabajar
id:	3	Palabra:	viendo				lema:ver
id:	4	Palabra:	tv				lema:tv
id:	5	Palabra:	solo				lema:solo
id:	6	Palabra:	programa				lema:programa
id:	7	Palabra:	q				lema:q
id:	8	Palabra:	valga				lema:valer
id:	9	Palabra:	pena				lema:pena
id:	10	Palabra:	#asco				lema:#asco
id:	11	Palabra:	.				lema:.

=== 			 Tweet 150 tokens			===
id:	1	Palabra:	si				lema:si
id:	2	Palabra:	preferis				lema:preferir
id:	3	Palabra:	musculo				lema:musculo
id:	4	Palabra:	encima				lema:encima
id:	5	Palabra:	feo				lema:feo
id:	6	Palabra:	jaja				lema:jaja
id:	7	Palabra:	persona				lema:persona
id:	8	Palabra:	especial				lema:especial
id:	9	Palabra:	chapò				lema:chapò
id:	10	Palabra:	jajaja				lema:jajaja
id:	11	Palabra:	pipas#topa#asco				lema:pipas#topa#asco
id:	12	Palabra:	.				lema:.

=== 			 Tweet 151 tokens			===
id:	1	Palabra:	calor				lema:calor
id:	2	Palabra:	hace				lema:hacer
id:	3	Palabra:	ahora				lema:ahora
id:	4	Palabra:	verano				lema:verano
id:	5	Palabra:	imagino				lema:imaginar
id:	6	Palabra:	puf				lema:puf
id:	7	Palabra:	#asco				lema:#asco
id:	8	Palabra:	.				lema:.

=== 			 Tweet 152 tokens			===
id:	1	Palabra:	cuantos				lema:cuanto
id:	2	Palabra:	años				lema:año
id:	3	Palabra:	mas				lema:mas
id:	4	Palabra:	voi				lema:voír
id:	5	Palabra:	tener				lema:tener
id:	6	Palabra:	q				lema:q
id:	7	Palabra:	fumar				lema:fumar
id:	8	Palabra:	choto				lema:chotar
id:	9	Palabra:	maxi				lema:maxi
id:	10	Palabra:	diorio				lema:diorio
id:	11	Palabra:	#asco				lema:#asco
id:	12	Palabra:	.				lema:.

=== 			 Tweet 153 tokens			===
id:	1	Palabra:	paso				lema:paso
id:	2	Palabra:	subte				lema:subte
id:	3	Palabra:	cerraron				lema:cerrar
id:	4	Palabra:	puertas				lema:puerta
id:	5	Palabra:	cara				lema:cara
id:	6	Palabra:	casi				lema:casi
id:	7	Palabra:	destruyen				lema:destruir
id:	8	Palabra:	garcaron				lema:garcar
id:	9	Palabra:	asiento				lema:asiento
id:	10	Palabra:	anden				lema:andar
id:	11	Palabra:	#asco				lema:#asco
id:	12	Palabra:	.				lema:.

=== 			 Tweet 154 tokens			===
id:	1	Palabra:	q				lema:q
id:	2	Palabra:	hizo				lema:hacer
id:	3	Palabra:	groncho				lema:groncho
id:	4	Palabra:	ocupa				lema:ocupar
id:	5	Palabra:	vecino				lema:vecino
id:	6	Palabra:	pelo				lema:pelo
id:	7	Palabra:	x				lema:x
id:	8	Palabra:	favor				lema:favor
id:	9	Palabra:	amor				lema:amor
id:	10	Palabra:	cago				lema:cager
id:	11	Palabra:	paloma				lema:paloma
id:	12	Palabra:	quisiste				lema:querer
id:	13	Palabra:	atajar				lema:atajar
id:	14	Palabra:	colador				lema:colador
id:	15	Palabra:	safo#asco				lema:safo#asco
id:	16	Palabra:	.				lema:.

=== 			 Tweet 155 tokens			===
id:	1	Palabra:	puedo				lema:poder
id:	2	Palabra:	mirar				lema:mirar
id:	3	Palabra:	lanata				lema:lanata
id:	4	Palabra:	distraer				lema:distraer
id:	5	Palabra:	me				lema:yo
id:	6	Palabra:	mirando				lema:mirar
id:	7	Palabra:	enorme				lema:enorme
id:	8	Palabra:	peluda				lema:peludo
id:	9	Palabra:	papada				lema:papada
id:	10	Palabra:	#asco				lema:#asco
id:	11	Palabra:	.				lema:.

=== 			 Tweet 156 tokens			===
id:	1	Palabra:	hacer				lema:hacer
id:	2	Palabra:	debate				lema:debate
id:	3	Palabra:	ppsoe				lema:ppsoe
id:	4	Palabra:	demás				lema:demás
id:	5	Palabra:	partido				lema:partido
id:	6	Palabra:	_políticas				lema:_político
id:	7	Palabra:	políticos				lema:político
id:	8	Palabra:	siempre				lema:siempre
id:	9	Palabra:	tragar				lema:tragar
id:	10	Palabra:	nos				lema:yo
id:	11	Palabra:	misma				lema:mismo
id:	12	Palabra:	mierda				lema:mierda
id:	13	Palabra:	#asco				lema:#asco
id:	14	Palabra:	.				lema:.

=== 			 Tweet 157 tokens			===
id:	1	Palabra:	gilipollas				lema:gilipolla
id:	2	Palabra:	dejo				lema:dejar
id:	3	Palabra:	seguirdios				lema:seguirdio
id:	4	Palabra:	gente				lema:gente
id:	5	Palabra:	estupida				lema:estupido
id:	6	Palabra:	twitter_red				lema:twitter_red
id:	7	Palabra:	socialni				lema:socialni
id:	8	Palabra:	lista				lema:lista
id:	9	Palabra:	siguiendo				lema:seguir
id:	10	Palabra:	#asco				lema:#asco
id:	11	Palabra:	.				lema:.

=== 			 Tweet 158 tokens			===
id:	1	Palabra:	saqué				lema:sacar
id:	2	Palabra:	chicle				lema:chicle
id:	3	Palabra:	boca				lema:boca
id:	4	Palabra:	pegué				lema:pegar
id:	5	Palabra:	pupitre				lema:pupitre
id:	6	Palabra:	jose				lema:jose
id:	7	Palabra:	cruz				lema:cruz
id:	8	Palabra:	salas				lema:sala
id:	9	Palabra:	sacó				lema:sacar
id:	10	Palabra:	comió				lema:comer
id:	11	Palabra:	oo				lema:oo
id:	12	Palabra:	#asco				lema:#asco
id:	13	Palabra:	#increible				lema:#increible
id:	14	Palabra:	jajajaja				lema:jajajaja
id:	15	Palabra:	.				lema:.

=== 			 Tweet 159 tokens			===
id:	1	Palabra:	pensé				lema:pensar
id:	2	Palabra:	diría				lema:decir
id:	3	Palabra:	así				lema:así
id:	4	Palabra:	nunca				lema:nunca
id:	5	Palabra:	grima				lema:grima
id:	6	Palabra:	da				lema:dar
id:	7	Palabra:	cristiano				lema:cristiano
id:	8	Palabra:	marcando				lema:marcar
id:	9	Palabra:	músculo				lema:músculo
id:	10	Palabra:	s				lema:s
id:	11	Palabra:	#asco				lema:#asco
id:	12	Palabra:	.				lema:.

=== 			 Tweet 160 tokens			===
id:	1	Palabra:	ahora				lema:ahora
id:	2	Palabra:	tv				lema:tv
id:	3	Palabra:	atrapados				lema:atrapado
id:	4	Palabra:	enjambre				lema:enjambre
id:	5	Palabra:	a3				lema:a3
id:	6	Palabra:	nido				lema:nido
id:	7	Palabra:	avispas				lema:avispa
id:	8	Palabra:	cuatro				lema:cuatro
id:	9	Palabra:	coña				lema:coña
id:	10	Palabra:	viva				lema:vivo
id:	11	Palabra:	imaginacion				lema:imaginacion
id:	12	Palabra:	programadores				lema:programador
id:	13	Palabra:	#asco				lema:#asco
id:	14	Palabra:	.				lema:.

=== 			 Tweet 161 tokens			===
id:	1	Palabra:	políticos				lema:político
id:	2	Palabra:	isabel				lema:isabel
id:	3	Palabra:	carrasco				lema:carrasco
id:	4	Palabra:	ponen				lema:poner
id:	5	Palabra:	ciudadanos				lema:ciudadano
id:	6	Palabra:	votos				lema:voto
id:	7	Palabra:	deberían				lema:deber
id:	8	Palabra:	ir				lema:ir
id:	9	Palabra:	votos				lema:voto
id:	10	Palabra:	disparos				lema:disparo
id:	11	Palabra:	nuca				lema:nuca
id:	12	Palabra:	#asco				lema:#asco
id:	13	Palabra:	.				lema:.

=== 			 Tweet 162 tokens			===
id:	1	Palabra:	siempre				lema:siempre
id:	2	Palabra:	fogonean				lema:fogonear
id:	3	Palabra:	siempre				lema:siempre
id:	4	Palabra:	mismo				lema:mismo
id:	5	Palabra:	estilo				lema:estilo
id:	6	Palabra:	chicasandrea				lema:chicasandrea
id:	7	Palabra:	rincon				lema:rincon
id:	8	Palabra:	larisa				lema:larisa
id:	9	Palabra:	riquelme				lema:riquelme
id:	10	Palabra:	ahora				lema:ahora
id:	11	Palabra:	griega				lema:griego
id:	12	Palabra:	#asco				lema:#asco
id:	13	Palabra:	.				lema:.

=== 			 Tweet 163 tokens			===
id:	1	Palabra:	espera				lema:esperar
id:	2	Palabra:	ahora				lema:ahora
id:	3	Palabra:	van				lema:ir
id:	4	Palabra:	estrenar				lema:estrenar
id:	5	Palabra:	cómo				lema:cómo
id:	6	Palabra:	millonarios				lema:millonario
id:	7	Palabra:	pueden				lema:poder
id:	8	Palabra:	hacer				lema:hacer
id:	9	Palabra:	caridad				lema:caridad
id:	10	Palabra:	repartiendo				lema:repartir
id:	11	Palabra:	migajas				lema:migaja
id:	12	Palabra:	hambrientos				lema:hambriento
id:	13	Palabra:	#asco				lema:#asco
id:	14	Palabra:	.				lema:.

=== 			 Tweet 164 tokens			===
id:	1	Palabra:	puedo				lema:poder
id:	2	Palabra:	creer				lema:creer
id:	3	Palabra:	mina				lema:mina
id:	4	Palabra:	casi				lema:casi
id:	5	Palabra:	come				lema:come
id:	6	Palabra:	friki				lema:friki
id:	7	Palabra:	grasa				lema:grasa
id:	8	Palabra:	toda				lema:todo
id:	9	Palabra:	manto				lema:manto
id:	10	Palabra:	#asco				lema:#asco
id:	11	Palabra:	.				lema:.

=== 			 Tweet 165 tokens			===
id:	1	Palabra:	gusta				lema:gustar
id:	2	Palabra:	política				lema:política
id:	3	Palabra:	va				lema:ir
id:	4	Palabra:	gustar				lema:gustar
id:	5	Palabra:	estudiar				lema:estudiar
id:	6	Palabra:	historia				lema:historia
id:	7	Palabra:	política				lema:política
id:	8	Palabra:	xq				lema:xq
id:	9	Palabra:	solo				lema:solo
id:	10	Palabra:	#asco				lema:#asco
id:	11	Palabra:	.				lema:.

=== 			 Tweet 166 tokens			===
id:	1	Palabra:	pasando				lema:pasar
id:	2	Palabra:	mas				lema:mas
id:	3	Palabra:	lento				lema:lento
id:	4	Palabra:	mes				lema:mes
id:	5	Palabra:	curso				lema:curso
id:	6	Palabra:	#asco				lema:#asco
id:	7	Palabra:	.				lema:.

=== 			 Tweet 167 tokens			===
id:	1	Palabra:	bonito				lema:bonito
id:	2	Palabra:	llevar				lema:llevar
id:	3	Palabra:	sobrino				lema:sobrino
id:	4	Palabra:	parque				lema:parque
id:	5	Palabra:	vomite				lema:vomite
id:	6	Palabra:	#guacala				lema:#guacala
id:	7	Palabra:	#asco				lema:#asco
id:	8	Palabra:	#mevomito				lema:#mevomito
id:	9	Palabra:	.				lema:.

=== 			 Tweet 168 tokens			===
id:	1	Palabra:	asqueroso				lema:asqueroso
id:	2	Palabra:	cree				lema:creer
id:	3	Palabra:	papasote				lema:papasotar
id:	4	Palabra:	cara				lema:cara
id:	5	Palabra:	hecho				lema:hecho
id:	6	Palabra:	mierda				lema:mierda
id:	7	Palabra:	#asco				lema:#asco
id:	8	Palabra:	.				lema:.

=== 			 Tweet 169 tokens			===
id:	1	Palabra:	traidor				lema:traidor
id:	2	Palabra:	iker				lema:iker
id:	3	Palabra:	casillas				lema:casilla
id:	4	Palabra:	dedica				lema:dedicar
id:	5	Palabra:	convoquen				lema:convocar
id:	6	Palabra:	amigos				lema:amigo
id:	7	Palabra:	marques				lema:marque
id:	8	Palabra:	bosc				lema:bosc
id:	9	Palabra:	acata				lema:acatar
id:	10	Palabra:	#asco				lema:#asco
id:	11	Palabra:	.				lema:.

=== 			 Tweet 170 tokens			===
id:	1	Palabra:	#asco				lema:#asco
id:	2	Palabra:	das				lema:dar
id:	3	Palabra:	amiga				lema:amiga
id:	4	Palabra:	haber				lema:haber
id:	5	Palabra:	estudiado				lema:estudiar
id:	6	Palabra:	vino				lema:vino
id:	7	Palabra:	toda				lema:todo
id:	8	Palabra:	gente				lema:gente
id:	9	Palabra:	pude				lema:poder
id:	10	Palabra:	.				lema:.

=== 			 Tweet 171 tokens			===
id:	1	Palabra:	mami				lema:mami
id:	2	Palabra:	lleva				lema:llevar
id:	3	Palabra:	inyectando				lema:inyectar
id:	4	Palabra:	lunes				lema:lunes
id:	5	Palabra:	parece				lema:parecer
id:	6	Palabra:	ser				lema:ser
id:	7	Palabra:	eterno				lema:eterno
id:	8	Palabra:	va				lema:ir
id:	9	Palabra:	vuelve				lema:volver
id:	10	Palabra:	#asco				lema:#asco
id:	11	Palabra:	.				lema:.

=== 			 Tweet 172 tokens			===
id:	1	Palabra:	sudamericano				lema:sudamericano
id:	2	Palabra:	virgencita				lema:virgencito
id:	3	Palabra:	guadalupe				lema:guadalupe
id:	4	Palabra:	collar				lema:collar
id:	5	Palabra:	perro				lema:perro
id:	6	Palabra:	pp				lema:pp
id:	7	Palabra:	llevando				lema:llevar
id:	8	Palabra:	se				lema:él
id:	9	Palabra:	vieja				lema:viejo
id:	10	Palabra:	joyas				lema:joya
id:	11	Palabra:	barrio				lema:barrio
id:	12	Palabra:	entero				lema:entero
id:	13	Palabra:	#asco				lema:#asco
id:	14	Palabra:	.				lema:.

=== 			 Tweet 173 tokens			===
id:	1	Palabra:	cansaste				lema:cansar
id:	2	Palabra:	decir				lema:decir
id:	3	Palabra:	chabona				lema:chabona
id:	4	Palabra:	re				lema:reír
id:	5	Palabra:	zorra				lema:zorra
id:	6	Palabra:	mirate				lema:miratir
id:	7	Palabra:	ahora				lema:ahora
id:	8	Palabra:	terminaste				lema:terminastar
id:	9	Palabra:	quedando				lema:quedar
id:	10	Palabra:	te				lema:tú
id:	11	Palabra:	#cualquiera				lema:#cualquiera
id:	12	Palabra:	#falsedad				lema:#falsedad
id:	13	Palabra:	#asco				lema:#asco
id:	14	Palabra:	.				lema:.

=== 			 Tweet 174 tokens			===
id:	1	Palabra:	micros				lema:micro
id:	2	Palabra:	nuevos				lema:nuevo
id:	3	Palabra:	sirven				lema:servir
id:	4	Palabra:	si				lema:si
id:	5	Palabra:	limpian				lema:limpiar
id:	6	Palabra:	#asco				lema:#asco
id:	7	Palabra:	.				lema:.

=== 			 Tweet 175 tokens			===
id:	1	Palabra:	nunca				lema:nunca
id:	2	Palabra:	vi				lema:ver
id:	3	Palabra:	persona				lema:persona
id:	4	Palabra:	usufructuar				lema:usufructuar
id:	5	Palabra:	muerte				lema:muerte
id:	6	Palabra:	familiar				lema:familiar
id:	7	Palabra:	#asco				lema:#asco
id:	8	Palabra:	.				lema:.

=== 			 Tweet 176 tokens			===
id:	1	Palabra:	da				lema:dar
id:	2	Palabra:	asco				lema:asco
id:	3	Palabra:	alguien				lema:alguien
id:	4	Palabra:	use				lema:usar
id:	5	Palabra:	pañuelo				lema:pañuelo
id:	6	Palabra:	mocos				lema:moco
id:	7	Palabra:	tela				lema:tela
id:	8	Palabra:	loco				lema:loco
id:	9	Palabra:	sucio				lema:sucio
id:	10	Palabra:	esoo				lema:esoo
id:	11	Palabra:	#asco				lema:#asco
id:	12	Palabra:	.				lema:.

=== 			 Tweet 177 tokens			===
id:	1	Palabra:	hermano				lema:hermano
id:	2	Palabra:	saca				lema:sacar
id:	3	Palabra:	mocos				lema:moco
id:	4	Palabra:	muestra				lema:mostrar
id:	5	Palabra:	re				lema:re
id:	6	Palabra:	orgulloso				lema:orgulloso
id:	7	Palabra:	mocos				lema:moco
id:	8	Palabra:	#asco				lema:#asco
id:	9	Palabra:	.				lema:.

=== 			 Tweet 178 tokens			===
id:	1	Palabra:	diga				lema:decir
id:	2	Palabra:	médico				lema:médico
id:	3	Palabra:	mejor				lema:mejor
id:	4	Palabra:	operar				lema:operar
id:	5	Palabra:	caderas				lema:cadera
id:	6	Palabra:	peor				lema:peor
id:	7	Palabra:	q				lema:q
id:	8	Palabra:	puede				lema:poder
id:	9	Palabra:	pasar				lema:pasar
id:	10	Palabra:	épocas				lema:época
id:	11	Palabra:	verano				lema:verano
id:	12	Palabra:	#asco				lema:#asco
id:	13	Palabra:	.				lema:.

=== 			 Tweet 179 tokens			===
id:	1	Palabra:	odio				lema:odio
id:	2	Palabra:	gente				lema:gente
id:	3	Palabra:	prende				lema:prender
id:	4	Palabra:	cigarrillo				lema:cigarrillo
id:	5	Palabra:	lado				lema:lado
id:	6	Palabra:	mio				lema:miar
id:	7	Palabra:	apenas				lema:apenas
id:	8	Palabra:	levanto				lema:levanto
id:	9	Palabra:	#asco				lema:#asco
id:	10	Palabra:	.				lema:.

=== 			 Tweet 180 tokens			===
id:	1	Palabra:	puto				lema:puto
id:	2	Palabra:	tiempo				lema:tiempo
id:	3	Palabra:	muerete				lema:moritir
id:	4	Palabra:	hola				lema:hola
id:	5	Palabra:	casi				lema:casi
id:	6	Palabra:	junio				lema:junio
id:	7	Palabra:	cojones				lema:cojón
id:	8	Palabra:	hago				lema:hacer
id:	9	Palabra:	abrigo				lema:abrigo
id:	10	Palabra:	paraguas				lema:paragua
id:	11	Palabra:	#asco				lema:#asco
id:	12	Palabra:	.				lema:.

=== 			 Tweet 181 tokens			===
id:	1	Palabra:	voy				lema:ir
id:	2	Palabra:	poder				lema:poder
id:	3	Palabra:	entender				lema:entender
id:	4	Palabra:	nunca				lema:nunca
id:	5	Palabra:	gente				lema:gente
id:	6	Palabra:	dice				lema:decir
id:	7	Palabra:	mas				lema:mas
id:	8	Palabra:	lindo				lema:lindo
id:	9	Palabra:	comer				lema:comer
id:	10	Palabra:	pollo				lema:pollo
id:	11	Palabra:	manos				lema:mano
id:	12	Palabra:	#asco				lema:#asco
id:	13	Palabra:	.				lema:.

=== 			 Tweet 182 tokens			===
id:	1	Palabra:	ver				lema:ver
id:	2	Palabra:	si				lema:si
id:	3	Palabra:	estupida				lema:estupido
id:	4	Palabra:	d				lema:d
id:	5	Palabra:	isansebastian				lema:isansebastian
id:	6	Palabra:	disculpa				lema:disculpa
id:	7	Palabra:	dimite				lema:dimitir
id:	8	Palabra:	escribió				lema:escribir
id:	9	Palabra:	editorial				lema:editorial
id:	10	Palabra:	mundo				lema:mundo
id:	11	Palabra:	q				lema:q
id:	12	Palabra:	dan				lema:dar
id:	13	Palabra:	#asco				lema:#asco
id:	14	Palabra:	.				lema:.

=== 			 Tweet 183 tokens			===
id:	1	Palabra:	profesor				lema:profesor
id:	2	Palabra:	mal				lema:mal
id:	3	Palabra:	nacido				lema:nacido
id:	4	Palabra:	complejo				lema:complejo
id:	5	Palabra:	inferioridad				lema:inferioridad
id:	6	Palabra:	misoginia				lema:misoginio
id:	7	Palabra:	hacer				lema:hacer
id:	8	Palabra:	se				lema:él
id:	9	Palabra:	lo				lema:él
id:	10	Palabra:	mirar				lema:mirar
id:	11	Palabra:	#asco				lema:#asco
id:	12	Palabra:	.				lema:.

=== 			 Tweet 184 tokens			===
id:	1	Palabra:	prestas				lema:prestar
id:	2	Palabra:	celular				lema:celular
id:	3	Palabra:	mandar				lema:mandar
id:	4	Palabra:	mensaje				lema:mensaje
id:	5	Palabra:	meten				lema:meter
id:	6	Palabra:	instragram				lema:instragram
id:	7	Palabra:	ponen				lema:poner
id:	8	Palabra:	dar				lema:dar
id:	9	Palabra:	le				lema:él
id:	10	Palabra:	gusta				lema:gustar
id:	11	Palabra:	propias				lema:propio
id:	12	Palabra:	fotos				lema:foto
id:	13	Palabra:	#asco				lema:#asco
id:	14	Palabra:	.				lema:.

=== 			 Tweet 185 tokens			===
id:	1	Palabra:	colegios				lema:colegio
id:	2	Palabra:	concertadoshospitales				lema:concertadoshospital
id:	3	Palabra:	concertadosciudadanos				lema:concertadosciudadono
id:	4	Palabra:	desconcertados				lema:desconcertado
id:	5	Palabra:	#asco				lema:#asco
id:	6	Palabra:	.				lema:.

=== 			 Tweet 186 tokens			===
id:	1	Palabra:	seguidores				lema:seguidor
id:	2	Palabra:	malagueños				lema:malagueño
id:	3	Palabra:	real				lema:real
id:	4	Palabra:	madrid				lema:madrid
id:	5	Palabra:	españa_ciudad				lema:españa_ciudad
id:	6	Palabra:	celebrando				lema:celebrar
id:	7	Palabra:	victoria				lema:victoria
id:	8	Palabra:	atletico				lema:atletico
id:	9	Palabra:	madrid				lema:madrid
id:	10	Palabra:	españa_ciudad				lema:españa_ciudad
id:	11	Palabra:	malaga				lema:malaga
id:	12	Palabra:	ven				lema:ver
id:	13	Palabra:	partido				lema:partido
id:	14	Palabra:	_política				lema:_política
id:	15	Palabra:	#asco				lema:#asco
id:	16	Palabra:	.				lema:.

=== 			 Tweet 187 tokens			===
id:	1	Palabra:	peor				lema:peor
id:	2	Palabra:	todcarita				lema:todcarita
id:	3	Palabra:	_asombrado				lema:_asombrado
id:	4	Palabra:	aquí				lema:aquí
id:	5	Palabra:	#nopasanada				lema:#nopasanada
id:	6	Palabra:	contrario				lema:contrario
id:	7	Palabra:	premian				lema:premir
id:	8	Palabra:	campeón				lema:campeón
id:	9	Palabra:	buen				lema:buen
id:	10	Palabra:	asiento				lema:asiento
id:	11	Palabra:	#europa				lema:#europa
id:	12	Palabra:	#asco				lema:#asco
id:	13	Palabra:	.				lema:.

=== 			 Tweet 188 tokens			===
id:	1	Palabra:	mamas				lema:mama
id:	2	Palabra:	jóvenes				lema:joven
id:	3	Palabra:	piden				lema:pedir
id:	4	Palabra:	pensión				lema:pensión
id:	5	Palabra:	ex				lema:ex
id:	6	Palabra:	pareja				lema:pareja
id:	7	Palabra:	joven				lema:joven
id:	8	Palabra:	diagnostico				lema:diagnostico
id:	9	Palabra:	muestran				lema:mostrar
id:	10	Palabra:	incapacidad				lema:incapacidad
id:	11	Palabra:	#asco				lema:#asco
id:	12	Palabra:	#mamafarandulera				lema:#mamafarandulera
id:	13	Palabra:	#trabajosihay				lema:#trabajosihay
id:	14	Palabra:	.				lema:.

=== 			 Tweet 189 tokens			===
id:	1	Palabra:	duelen				lema:doler
id:	2	Palabra:	pies				lema:pie
id:	3	Palabra:	doble				lema:doble
id:	4	Palabra:	ir				lema:ir
id:	5	Palabra:	recabar				lema:recabar
id:	6	Palabra:	firmas				lema:firma
id:	7	Palabra:	encima				lema:encima
id:	8	Palabra:	reos				lema:reo
id:	9	Palabra:	miradas				lema:mirada
id:	10	Palabra:	retadoras				lema:retador
id:	11	Palabra:	#asco				lema:#asco
id:	12	Palabra:	#hoysoloduermo				lema:#hoysoloduermo
id:	13	Palabra:	.				lema:.

=== 			 Tweet 190 tokens			===
id:	1	Palabra:	unica				lema:unico
id:	2	Palabra:	materia				lema:materia
id:	3	Palabra:	llevé				lema:llevar
id:	4	Palabra:	toda				lema:todo
id:	5	Palabra:	secundaria				lema:secundaria
id:	6	Palabra:	única				lema:único
id:	7	Palabra:	materia				lema:materia
id:	8	Palabra:	ganó				lema:ganar
id:	9	Palabra:	odio				lema:odio
id:	10	Palabra:	física				lema:físico
id:	11	Palabra:	i				lema:i
id:	12	Palabra:	hate				lema:hate
id:	13	Palabra:	u				lema:u
id:	14	Palabra:	#asco				lema:#asco
id:	15	Palabra:	.				lema:.

=== 			 Tweet 191 tokens			===
id:	1	Palabra:	tramitando				lema:tramitar
id:	2	Palabra:	certificado				lema:certificado
id:	3	Palabra:	buena				lema:buen
id:	4	Palabra:	conductael				lema:conductael
id:	5	Palabra:	olor				lema:olor
id:	6	Palabra:	alveolitis				lema:alveolitis
id:	7	Palabra:	aca				lema:aca
id:	8	Palabra:	terrible				lema:terrible
id:	9	Palabra:	#asco				lema:#asco
id:	10	Palabra:	.				lema:.

=== 			 Tweet 192 tokens			===
id:	1	Palabra:	buenos				lema:buen
id:	2	Palabra:	diasmenudo				lema:diasmenudo
id:	3	Palabra:	dia				lema:dia
id:	4	Palabra:	espera				lema:esperar
